anio,jurisdiccion,deno_jurisdiccion,deno_recur,codi_proce,codi_carac,deno_proce,deno_carac,tipo,clase,concepto,subconcepto,impor_esti,impor_modif,impor_deven,impor_preci
2015,1110103000,Secretaria de Economia y Hacienda,Fuente 140 - Saldos Disponibles Ejercicio  Anterior,42,1314110,Otros origenes,Disminucion de caja y bancos,35,1,2,1,20000,154409.6,0,0
2015,1110104000,Secretaria de Gobierno,S.A.R.A. (131) Programa de Seguridad Vial - Bahia Conduce,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,44,0,538456.75,0,0
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (132) Eje Ni?ez - Fondo Fortalecimiento Programas Sociales,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,15,0,1065093.6,0,0
2015,1110200000,H.C.D.,R.A. (131) Fondo Municipal de Informacion al Consumidor,12,1171300,Origen Municipal,De empresas privadas,17,1,3,4,10000,0,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Venta de maquinarias y equipos,11,1211100,Origen Municipal,De activos fijos,21,1,3,0,200000,0,0,0
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Programa de Microcreditos de Fomento,12,1236100,Origen Municipal,Del sector privado,34,1,3,0,0,0,73201.09,73939.86
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (132) Fondo Municipal de Vivienda - Decreto Provincial 2557/97,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,25,0,16773.3,0,0
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A (132) Convenio Creacion Agencia de Orientacion Socioproductiva,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,41,0,1863.32,0,0
2015,1110104000,Secretaria de Gobierno,S.A.R.A  (131) Recupero Convenio 456/11 A.N.R.N Sector Agricola Ganadero,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,2,3,0,642834.31,0,0
2015,1110113000,Agencia Urbana,S.A.R.A. (133) Proyecto Plan Ahi (Plan Nacional de Abordaje Integral),32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,2,8,0,8270.34,0,0
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (140) Fondo Apoyo Planes Capacitacion Municipal,42,1314110,Otros origenes,Disminucion de caja y bancos,35,1,1,37,0,133849.5,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Patentes de Rodados,11,1132000,Origen Municipal,Derechos,12,2,10,0,5200000,0,2776137.38,2786655.17
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (132) Eje Tratamiento de Residuos - Fondo Fortalecimiento Programas Sociales,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,3,0,0,-0.01,-0.01
2015,1110104000,Secretaria de Gobierno,R.A. (131) Estacionamiento Tarifado,12,1132000,Origen Municipal,Derechos,12,2,5,4,22512000,0,0,0
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (132) Becas Sistemas de Amas y Peque?os Hogares,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,2,5,0,517920.77,0,0
2015,1110112000,Agencia Ambiental,S.A.R.A. (131) Campa?a Control de Vectores,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,11,0,6100,0,0
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (132) Licencia Comercializacion Bebidas Alcoholicas,22,1119000,Origen Provincial,Otros impuestos,11,9,3,0,153000,0,97165,122785
2015,1110103000,Secretaria de Economia y Hacienda,Recupero obras de gas,11,1212000,Origen Municipal,Contribucion por mejoras,21,2,3,0,300000,0,28613.21,28613.21
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (131) Recupero de Obras,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,87,0,3419365.81,0,0
2015,1110113000,Agencia Urbana,R.A. (132) Fondo Municipal de Vivienda (FOMUVI),22,1222310,Origen Provincial,De gobiernos provinciales,22,5,1,16,80000,0,0,0
2015,1110113000,Agencia Urbana,S.A.R.A. (131) Recupero Programa de Produccion Social del Habitat,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,91,0,53403.29,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Reintegro anticipos jubilatorios,11,1232100,Origen Municipal,Del sector privado,33,1,1,0,8000000,0,1197089.37,1197089.37
2015,1110103000,Secretaria de Economia y Hacienda,Inmobiliario rural,21,1111000,Origen Provincial,Impuestos provinciales y nacionales,11,4,3,1,925000,0,903255.61,914529.78
2015,1110103000,Secretaria de Economia y Hacienda,Cementerio,11,1132000,Origen Municipal,Derechos,12,2,8,0,9100000,0,4449498.04,4484875.96
2015,1110106000,Secretaria de Desarrollo Social,R.A. (132) Comedores Infantiles Minoridad,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,5,1991833,0,487236,487236
2015,1110113000,Agencia Urbana,R.A. (131) Programa de Microcreditos de Fomento,12,1236100,Origen Municipal,Del sector privado,34,1,3,0,450000,0,0,0
2015,1110104000,Secretaria de Gobierno,S.A.R.A. (132) Mantenimiento y Conservacion de Caminos Rurales,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,45,0,303815.89,0,0
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (132) Becas Provincia Minoridad,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,54,0,580084.56,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Participacion Ley 11969 Art. 72 Ter.,21,1119000,Origen Provincial,Otros impuestos,11,9,1,0,16050000,0,8225930.99,8251431.16
2015,1110103000,Secretaria de Economia y Hacienda,Tasa de salud,11,1131000,Origen Municipal,Tasas,12,1,99,1,38070000,0,24508838.35,24698728.54
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Publicidad y Propaganda Alcohol y Cigarrillos,12,1132000,Origen Municipal,Derechos,12,2,3,2,0,0,73098.8,73098.8
2015,1110103000,Secretaria de Economia y Hacienda,R.A (133) Plan Federal,32,1222110,Origen Nacional,De la administracion central,22,2,1,1,0,0,2979035.23,2979035.23
2015,1110103000,Secretaria de Economia y Hacienda,S.A.R.A. (131) Fondo Obras Basicas art. 21 Ordenanza 2485,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,2,19,0,50852.92,0,0
2015,1110106000,Secretaria de Desarrollo Social,R.A. (132) Eje Ni?ez - Fondo Fortalecimiento Programas Sociales,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,1,3969500,0,1943996.84,1943996.84
2015,1110106000,Secretaria de Desarrollo Social,R.A. (132) Escuela Municipal de Deportes,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,11,684800,0,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Publicidad y Propaganda,11,1132000,Origen Municipal,Derechos,12,2,3,1,4900000,0,2254171.64,2271616.02
2015,1110104000,Secretaria de Gobierno,R.A. (131) Recupero Convenio 456/11 - A.N.R.N. Sector Agricola Ganadero,12,1236100,Origen Municipal,Del sector privado,34,1,5,0,180000,0,0,0
2015,1110106000,Secretaria de Desarrollo Social,Espectaculos Publicos,11,1132000,Origen Municipal,Derechos,12,2,1,1,0,0,116095.9,116095.9
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (132) Jovenes por los Jovenes - Centro de Dia,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,21,0,251059.65,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Multas por contravenciones,11,1139000,Origen Municipal,Otros no tributarios,12,6,1,0,7600000,0,3467270.11,3496803.64
2015,1110106000,Secretaria de Desarrollo Social,R.A. (132) Jovenes por los Jovenes - Centro de Dia,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,13,154960,0,0,11880
2015,1110103000,Secretaria de Economia y Hacienda,"Participacion casinos, bingo e hipodromo",21,1119000,Origen Provincial,Otros impuestos,11,9,2,0,6453000,0,3856307.34,3856307.34
